inversion, rejet
0.194212, 0.633392
0.486112, 0.747088
0.465463, 0.809439
0.987516, 0.559430
0.270612, 0.388734
0.685117, 0.993145
0.584210, 0.708375
0.949478, 0.832028
0.109550, 0.878525
0.612309, 0.635698
0.922321, 0.831083
0.833346, 0.370865
0.442014, 0.575001
0.663776, 0.977227
0.568651, 0.630744
0.507734, 0.855729
0.684423, 0.478422
0.691099, 0.790228
0.497555, 0.889851
0.591152, 0.848123
0.579479, 0.951158
0.340171, 0.368613
0.874538, 0.817032
0.698164, 0.981882
0.777565, 0.802307
0.899285, 0.185863
0.665306, 0.675467
0.998627, 0.507123
0.580978, 0.696436
0.156725, 0.104531
0.987081, 0.319075
0.716677, 0.515007
0.962886, 0.983919
0.609030, 0.502886
0.308723, 0.853724
0.890158, 0.458475
0.264647, 0.367101
0.551541, 0.283649
0.315459, 0.367991
0.719235, 0.994954
0.682379, 0.640838
0.540903, 0.236538
0.521017, 0.081294
0.831614, 0.828069
0.549575, 0.839408
0.506497, 0.386377
0.489275, 0.684848
0.138214, 0.198670
0.511759, 0.655715
0.906051, 0.610411
0.781110, 0.901367
0.529432, 0.816648
0.590870, 0.863031
0.737171, 0.980343
0.631545, 0.383552
0.712195, 0.981589
0.724199, 0.423850
0.238879, 0.280348
0.434952, 0.344543
0.815918, 0.889669
0.972982, 0.695040
0.272306, 0.303388
0.288095, 0.913817
0.515096, 0.315385
0.447543, 0.867018
0.546826, 0.790550
0.838121, 0.820318
0.784439, 0.974908
0.967960, 0.481776
0.936985, 0.378237
0.473645, 0.523340
0.424595, 0.124984
0.769082, 0.644377
0.509115, 0.651353
0.954383, 0.852447
0.192535, 0.659667
0.779389, 0.987787
0.552929, 0.983556
0.711514, 0.684443
0.945872, 0.731720
0.900029, 0.127753
0.593319, 0.729394
0.982522, 0.815134
0.757983, 0.327356
0.928250, 0.565929
0.238855, 0.580344
0.641056, 0.332516
0.283613, 0.161894
0.909173, 0.967483
0.888441, 0.675406
0.663353, 0.868170
0.484828, 0.656299
0.374769, 0.687511
0.996894, 0.786777
0.453384, 0.687640
0.651273, 0.526805
0.824643, 0.884208
0.054071, 0.652905
0.303749, 0.588624
0.921646, 0.468167
0.078154, 0.728439
0.245013, 0.452990
0.545041, 0.962459
0.999306, 0.483858
0.701553, 0.222537
0.560184, 0.827167
0.377756, 0.924673
0.907548, 0.841223
0.653591, 0.442347
0.758225, 0.871565
0.385254, 0.834809
0.259234, 0.970997
0.618490, 0.832567
0.445354, 0.588492
0.836910, 0.212905
0.598629, 0.921649
0.965159, 0.644115
0.898677, 0.377964
0.458747, 0.425853
0.148746, 0.920070
0.328642, 0.568621
0.908960, 0.822106
0.210951, 0.360848
0.362655, 0.940302
0.936129, 0.772186
0.600616, 0.983260
0.963918, 0.225299
0.396064, 0.479957
0.665183, 0.769129
0.626984, 0.963507
0.490253, 0.984771
0.941809, 0.822979
0.282948, 0.762269
0.636824, 0.996938
0.256334, 0.704126
0.652718, 0.405079
0.893483, 0.548058
0.739964, 0.261617
0.761465, 0.596818
0.478178, 0.823976
0.760801, 0.515825
0.459145, 0.569178
0.961080, 0.726704
0.949913, 0.950149
0.449024, 0.606894
0.901089, 0.439801
0.986062, 0.663338
0.738959, 0.954231
0.435728, 0.909050
0.899483, 0.488743
0.807350, 0.246414
0.286763, 0.968195
0.673935, 0.823265
0.594745, 0.661055
0.523252, 0.038903
0.161963, 0.511521
0.364800, 0.370069
0.548386, 0.315060
0.789220, 0.838219
0.988502, 0.976949
0.773117, 0.510268
0.520917, 0.659240
0.374958, 0.940222
0.519194, 0.988300
0.596632, 0.336111
0.451245, 0.933058
0.903281, 0.529659
0.988113, 0.474874
0.556823, 0.105333
0.259858, 0.543353
0.507525, 0.995501
0.550594, 0.536639
0.922243, 0.776144
0.281049, 0.276122
0.669100, 0.656942
0.190705, 0.382480
0.731413, 0.295212
0.863880, 0.377152
0.778600, 0.249990
0.884047, 0.923247
0.773137, 0.710260
0.974763, 0.892926
0.857881, 0.643447
0.600707, 0.609676
0.878846, 0.468543
0.956724, 0.475341
0.027722, 0.985098
0.474850, 0.465098
0.765465, 0.815696
0.009176, 0.794582
0.059734, 0.424883
0.422510, 0.407263
0.786624, 0.963821
0.835983, 0.631382
0.579923, 0.780870
0.701006, 0.856071
0.391843, 0.926642
0.284945, 0.699376
0.958034, 0.744154
0.630123, 0.744814
0.900280, 0.284838
0.564615, 0.144888
0.654962, 0.675576
0.460763, 0.829174
0.805604, 0.285208
0.623806, 0.163749
0.762825, 0.792725
0.945504, 0.763023
0.559064, 0.205566
0.800495, 0.612683
0.667492, 0.595946
0.486585, 0.859498
0.963213, 0.554737
0.302919, 0.797037
0.182408, 0.182421
0.122974, 0.488662
0.914812, 0.456016
0.035294, 0.218422
0.902119, 0.707309
0.370922, 0.621552
0.535139, 0.734249
0.477000, 0.667875
0.458695, 0.983919
0.251946, 0.618796
0.482071, 0.980639
0.927368, 0.614063
0.666050, 0.095580
0.152091, 0.208075
0.945083, 0.992546
0.417327, 0.627569
0.844798, 0.976155
0.384281, 0.539571
0.447315, 0.178012
0.686825, 0.986534
0.981143, 0.612568
0.402098, 0.858765
0.082886, 0.687178
0.625324, 0.847464
0.363359, 0.887718
0.543075, 0.879936
0.899426, 0.878729
0.288683, 0.608094
0.984604, 0.282167
0.464344, 0.620498
0.860851, 0.690516
0.969966, 0.394400
0.862874, 0.592558
0.826974, 0.452650
0.501744, 0.305062
0.061113, 0.924220
0.935648, 0.807677
0.534721, 0.728968
0.636138, 0.587891
0.636603, 0.251095
0.538174, 0.859545
0.160288, 0.683691
0.619970, 0.730117
0.325903, 0.178012
0.897998, 0.403485
0.976951, 0.188162
0.655852, 0.155207
0.936959, 0.592961
0.809350, 0.651931
0.969218, 0.291924
0.484526, 0.456110
0.218948, 0.588092
0.462636, 0.978811
0.278060, 0.242970
0.239979, 0.720797
0.564052, 0.921383
0.995822, 0.320455
0.263585, 0.701875
0.381560, 0.621067
0.479599, 0.689779
0.828586, 0.652923
0.631974, 0.696728
0.595115, 0.391591
0.906537, 0.885043
0.557978, 0.583697
0.534570, 0.824716
0.862939, 0.191318
0.368873, 0.733679
0.495437, 0.723141
0.303907, 0.934317
0.454257, 0.511927
0.407513, 0.803224
0.557801, 0.762948
0.870896, 0.696209
0.566312, 0.878483
0.850828, 0.851489
0.425535, 0.862288
0.852035, 0.518183
0.760118, 0.241959
0.959685, 0.650562
0.821189, 0.298070
0.656658, 0.825723
0.094010, 0.565058
0.906866, 0.961577
0.596103, 0.353722
0.852867, 0.332128
0.855462, 0.921383
0.075777, 0.601297
0.669396, 0.508407
0.684730, 0.522962
0.256850, 0.759493
0.804256, 0.973717
0.538671, 0.909940
0.541468, 0.388213
0.801148, 0.766667
0.663773, 0.175975
0.680515, 0.885695
0.627823, 0.641601
0.846782, 0.756067
0.903017, 0.922734
0.450889, 0.879146
0.751520, 0.394103
0.867140, 0.914407
0.614155, 0.779522
0.993495, 0.890428
0.954096, 0.834809
0.709462, 0.778223
0.600213, 0.377309
0.191063, 0.992062
0.647590, 0.598059
0.347621, 0.506302
0.728159, 0.865078
0.471325, 0.814250
0.661078, 0.379333
0.806399, 0.667537
0.803171, 0.487735
0.874346, 0.327705
0.927827, 0.754790
0.690747, 0.628176
0.289451, 0.839408
0.348758, 0.293820
0.578140, 0.731525
0.483013, 0.274082
0.213153, 0.440544
0.978620, 0.828270
0.234453, 0.661310
0.810381, 0.216046
0.675164, 0.981429
0.606351, 0.866188
0.202286, 0.454150
0.811860, 0.406977
0.341299, 0.786533
0.884914, 0.982099
0.795674, 0.353710
0.823333, 0.856488
0.838463, 0.985789
0.804380, 0.216468
0.825255, 0.671664
0.764745, 0.542335
0.525354, 0.640210
0.461967, 0.708638
0.659727, 0.619611
0.272072, 0.763822
0.333304, 0.913562
0.847521, 0.074994
0.510547, 0.618267
0.781476, 0.969040
0.133943, 0.704340
0.321812, 0.572481
0.684301, 0.729822
0.452333, 0.311738
0.534226, 0.826152
0.070397, 0.361721
0.186229, 0.812832
0.629010, 0.848118
0.743919, 0.919089
0.848300, 0.710295
0.868559, 0.886877
0.353733, 0.258056
0.645288, 0.197817
0.673710, 0.834866
0.628159, 0.356032
0.049980, 0.540784
0.792821, 0.959134
0.872320, 0.926916
0.665528, 0.100873
0.541311, 0.689855
0.637150, 0.566897
0.958171, 0.595053
0.914130, 0.608877
0.211900, 0.125702
0.890810, 0.862443
0.676902, 0.628245
0.888547, 0.841121
0.670596, 0.711259
0.693119, 0.365702
0.542364, 0.467744
0.344528, 0.738722
0.890200, 0.572368
0.585940, 0.487665
0.069510, 0.303464
0.872401, 0.693996
0.988752, 0.541822
0.545826, 0.242657
0.669068, 0.490408
0.594787, 0.878490
0.356595, 0.848068
0.797816, 0.941064
0.747770, 0.618019
0.402215, 0.307563
0.232111, 0.772104
0.959355, 0.529675
0.710832, 0.334850
0.511365, 0.631007
0.982474, 0.554505
0.526946, 0.452509
0.809617, 0.468167
0.572698, 0.600724
0.512493, 0.734368
0.438124, 0.575651
0.765541, 0.652442
0.675487, 0.954231
0.745546, 0.818894
0.767536, 0.176569
0.103877, 0.983009
0.720735, 0.804256
0.619526, 0.356186
0.694486, 0.290528
0.138468, 0.433925
0.172444, 0.729380
0.574155, 0.967722
0.494276, 0.684417
0.520186, 0.418121
0.236287, 0.734007
0.766334, 0.637494
0.090058, 0.782808
0.815384, 0.288233
0.522715, 0.478789
0.383525, 0.376480
0.535680, 0.721067
0.514809, 0.838238
0.797760, 0.735548
0.616246, 0.672983
0.436187, 0.253741
0.796157, 0.969420
0.224682, 0.860761
0.557914, 0.822263
0.342165, 0.150043
0.937375, 0.963536
0.721996, 0.834468
0.439368, 0.496514
0.597335, 0.771521
0.979174, 0.924583
0.860185, 0.708672
0.315908, 0.917106
0.863879, 0.918882
0.347551, 0.952024
0.404539, 0.905828
0.711001, 0.041111
0.836524, 0.208550
0.645379, 0.774307
0.906855, 0.296375
0.376274, 0.658631
0.556418, 0.942828
0.100985, 0.562306
0.376115, 0.406604
0.163621, 0.824266
0.596335, 0.771137
0.656036, 0.742862
0.685542, 0.428602
0.892957, 0.133241
0.089987, 0.536791
0.555747, 0.576150
0.655088, 0.626622
0.220923, 0.498248
0.533481, 0.718932
0.470328, 0.861060
0.619978, 0.605818
0.237790, 0.851513
0.722933, 0.701879
0.606153, 0.230129
0.656833, 0.471032
0.535236, 0.234883
0.549823, 0.224622
0.058224, 0.978376
0.981989, 0.842430
0.687916, 0.729669
0.905697, 0.884233
0.445774, 0.275018
0.768933, 0.752404
0.956300, 0.912050
0.471045, 0.462231
0.696846, 0.953189
0.857655, 0.593044
0.648153, 0.993764
0.885522, 0.470733
0.546772, 0.394443
0.894670, 0.819485
0.939888, 0.775802
0.245052, 0.746226
0.668454, 0.426636
0.934805, 0.628501
0.881661, 0.978753
0.459664, 0.766389
0.309447, 0.896024
0.826499, 0.854061
0.822751, 0.703002
0.716580, 0.888040
0.558654, 0.906618
0.307009, 0.875813
0.870088, 0.877632
0.791879, 0.198834
0.366415, 0.745140
0.723694, 0.629529
0.975571, 0.546311
0.124008, 0.715148
0.282412, 0.490313
0.879310, 0.758962
0.820939, 0.850829
0.979552, 0.954952
0.514780, 0.113264
0.599402, 0.660219
0.641877, 0.740309
0.669418, 0.341780
0.222227, 0.576646
0.115459, 0.579646
0.351580, 0.822302
0.517146, 0.982286
0.788374, 0.718666
0.631817, 0.326395
0.757363, 0.544779
0.902151, 0.597713
0.738335, 0.596059
0.602027, 0.239884
0.209524, 0.762948
0.244412, 0.194089
0.988707, 0.403453
0.453280, 0.691137
0.482841, 0.158632
0.640026, 0.544546
0.778404, 0.679621
0.635832, 0.590999
0.666830, 0.170053
0.686957, 0.869765
0.605585, 0.811988
0.241005, 0.424656
0.273677, 0.499358
0.885016, 0.946092
0.493906, 0.892642
0.341296, 0.590369
0.156627, 0.713224
0.763870, 0.714164
0.294927, 0.582960
0.593395, 0.550690
0.763806, 0.246727
0.843117, 0.871139
0.454319, 0.482724
0.871571, 0.407709
0.718652, 0.920996
0.326962, 0.534995
0.496013, 0.941705
0.604124, 0.621916
0.948179, 0.868718
0.614384, 0.492805
0.144192, 0.608432
0.909556, 0.763336
0.904651, 0.924218
0.473736, 0.995726
0.654658, 0.818924
0.183617, 0.752130
0.605239, 0.929595
0.943246, 0.954513
0.700727, 0.867732
0.623513, 0.805875
0.833187, 0.338799
0.365611, 0.230462
0.627974, 0.346513
0.386857, 0.964930
0.668741, 0.655089
0.541634, 0.537455
0.266933, 0.747696
0.550044, 0.723304
0.744325, 0.639029
0.870484, 0.834178
0.418028, 0.659016
0.562720, 0.496133
0.773457, 0.488743
0.399707, 0.431489
0.598552, 0.693151
0.735973, 0.672149
0.610636, 0.907505
0.801563, 0.357170
0.249328, 0.985793
0.235805, 0.238322
0.600804, 0.792337
0.576811, 0.731617
0.516878, 0.532485
0.642036, 0.996756
0.736380, 0.285869
0.931194, 0.875109
0.898631, 0.987657
0.592456, 0.423422
0.607425, 0.671362
0.314253, 0.778395
0.780395, 0.543807
0.933768, 0.464982
0.613460, 0.842062
0.291841, 0.807845
0.975911, 0.183453
0.512502, 0.595653
0.295139, 0.170824
0.667508, 0.480416
0.673224, 0.819422
0.676529, 0.761323
0.682267, 0.851489
0.556303, 0.527417
0.115428, 0.976949
0.610900, 0.536572
0.569173, 0.660724
0.979805, 0.958528
0.292605, 0.971155
0.446371, 0.276200
0.689733, 0.364953
0.076350, 0.912422
0.270861, 0.804088
0.853289, 0.800136
0.825768, 0.979112
0.904012, 0.769802
0.550274, 0.636815
0.990779, 0.951886
0.859057, 0.748916
0.605010, 0.547109
0.829612, 0.564462
0.855472, 0.140725
0.176817, 0.977010
0.594960, 0.513377
0.663831, 0.891821
0.591206, 0.278430
0.196660, 0.234720
0.378424, 0.334633
0.132111, 0.390792
0.578067, 0.266555
0.692074, 0.877323
0.221467, 0.806616
0.142732, 0.484507
0.753711, 0.915724
0.564128, 0.591262
0.687527, 0.967811
0.660168, 0.261230
0.698744, 0.129137
0.670292, 0.334260
0.661473, 0.950662
0.745822, 0.644009
0.898510, 0.325627
0.458966, 0.313306
0.819015, 0.406055
0.958960, 0.339355
0.588878, 0.926395
0.496583, 0.640003
0.715154, 0.531018
0.996665, 0.239408
0.478395, 0.312957
0.418223, 0.645729
0.301636, 0.844992
0.416051, 0.393626
0.424752, 0.991340
0.308997, 0.609619
0.125692, 0.727240
0.522165, 0.210663
0.586762, 0.760128
0.230916, 0.936593
0.660678, 0.648638
0.601061, 0.785699
0.824124, 0.431877
0.144609, 0.821754
0.630458, 0.852992
0.920937, 0.992160
0.317874, 0.649295
0.648993, 0.691137
0.085577, 0.934249
0.781068, 0.742027
0.708964, 0.379007
0.515230, 0.410142
0.181972, 0.209633
0.618839, 0.077801
0.863509, 0.968049
0.894685, 0.314041
0.543658, 0.647228
0.096314, 0.651182
0.542421, 0.154428
0.163856, 0.455160
0.705496, 0.983898
0.772221, 0.788298
0.951132, 0.772721
0.627678, 0.587239
0.521254, 0.862778
0.515769, 0.365532
0.578881, 0.996170
0.703569, 0.396920
0.807015, 0.270936
0.917336, 0.878122
0.890872, 0.698220
0.873556, 0.258109
0.458390, 0.505454
0.566284, 0.848550
0.257714, 0.986797
0.842509, 0.963073
0.794358, 0.959134
0.441114, 0.877058
0.310468, 0.799776
0.560157, 0.729822
0.614861, 0.385685
0.948897, 0.854045
0.267338, 0.901932
0.686918, 0.447989
0.654413, 0.399126
0.708056, 0.507470
0.194618, 0.935362
0.759982, 0.211161
0.647788, 0.370651
0.742280, 0.913300
0.560192, 0.264606
0.972961, 0.740953
0.272167, 0.927387
0.673375, 0.210106
0.965974, 0.839521
0.590527, 0.512674
0.639103, 0.283682
0.658657, 0.271256
0.769451, 0.337863
0.222765, 0.458469
0.589881, 0.728081
0.458009, 0.963958
0.364773, 0.882371
0.670529, 0.349828
0.322800, 0.516936
0.699894, 0.238216
0.877171, 0.564582
0.241911, 0.241619
0.250339, 0.387585
0.584942, 0.712518
0.233298, 0.859843
0.767759, 0.357640
0.399663, 0.842332
0.632280, 0.891382
0.594133, 0.418121
0.113243, 0.962101
0.624107, 0.309064
0.964968, 0.878388
0.490056, 0.844067
0.361643, 0.358805
0.868391, 0.816269
0.939821, 0.137435
0.989258, 0.602795
0.552282, 0.722171
0.779345, 0.912755
0.988063, 0.876173
0.921098, 0.086701
0.388278, 0.979744
0.411133, 0.643483
0.390843, 0.641328
0.854306, 0.969850
0.461584, 0.912860
0.903613, 0.441549
0.698026, 0.503827
0.486194, 0.981270
0.611177, 0.847054
0.830522, 0.510977
0.558654, 0.500790
0.552866, 0.592220
0.972824, 0.660763
0.973131, 0.874784
0.508097, 0.592365
0.655498, 0.897987
0.561521, 0.762982
0.213283, 0.611591
0.666359, 0.757967
0.755905, 0.347938
0.373061, 0.638739
0.140921, 0.644061
0.168245, 0.456016
0.554172, 0.348256
0.330179, 0.443749
0.590816, 0.683405
0.822312, 0.477136
0.547318, 0.682124
0.403019, 0.665841
0.662718, 0.993841
0.189005, 0.398999
0.705141, 0.640113
0.805394, 0.904720
0.884597, 0.881033
0.475782, 0.450609
0.032658, 0.453474
0.404948, 0.986851
0.736615, 0.669409
0.743676, 0.987738
0.591166, 0.976628
0.766926, 0.756393
0.571469, 0.814546
0.792312, 0.490120
0.544081, 0.694082
0.796724, 0.344593
0.730240, 0.612108
0.602125, 0.854365
0.094668, 0.765440
0.817904, 0.249245
0.122005, 0.934647
0.993931, 0.996736
0.483850, 0.310949
